speaker,utterance,emotion,annotation
Ross,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",non-neutral,0020012
Phoebe,"Aw! Hey, do you think that Susan person is her lover?",neutral,3001010
Ross,"Well, now I do!!",surprise,1000130
Phoebe,Im sorry.,sadness,0050000
Ross,Seven years.,sadness,2030000
Ross,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sadness,1040000
Phoebe,"Aw, God Ross. Oh.",sadness,0050000
Cookie,Ill do it.,neutral,5000000
Joey,No you wont.,neutral,3001100
Joey,"Look he knows he did a terrible thing and I believe him, hes sorry.",sadness,2030000
Joey,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",non-neutral,2010200
Chandler,"Okay, absolutely!",joy,1400000
Joey,All right.,neutral,5000000
Chandler,Youve got it.,neutral,5000000
Joey,"Cookie, now you can punch him!",anger,2000300
Chandler,What?!,surprise,0001040
Phoebe,"All right, that's it, I quit.",anger,0000401
Monica,What? I didn't say anything.,surprise,0010040
Phoebe,"Yeah, but this  isn't the face of a person who trusts a person.",non-neutral,1000112
Phoebe,"Ok, this  is the face of a person who, you know, doesn't trust a person.",non-neutral,1010102
Monica,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",non-neutral,2020001
Phoebe,Would you relax? I know what I am doing. This is how he wears it.,anger,2000300
Monica,Julie.,neutral,5000000
Rachel,What?!,non-neutral,1000121
Monica,Jody!,surprise,2000030
Rachel,You were with Julie?,neutral,3010010
Monica,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral,4000100
Monica,"And then, one thing led to another and, before I knew it, we were...shopping.",neutral,4000010
Rachel,Oh. Oh my God.,surprise,0001031
Monica,"Honey, wait. We only did it once. It didn't mean anything to me.",non-neutral,2011100
Rachel,"Yeah, right.  Sure!",anger,1000400
Monica,"Really, Rachel, I was thinking of you the whole time.",non-neutral,2021000
Monica,"Look, I'm sorry, all right.",sadness,1031000
Monica,I never meant for you to find out!,sadness,0031010
Rachel,"Oh, please, you wanted to get caught.",anger,1000301
Monica,That is not true!,anger,1000310
Rachel,"Oh, so you just sort of happened to leave it in here?",anger,1000400
Monica,Did it ever occur to you that I might just be that stupid?,non-neutral,2010101
Rachel,"Ok, Monica. I just have to know one thing. Did you go with her to",sadness,1030001
Phoebe,Hey!,joy,1300100
Monica,Yeah!,non-neutral,2200100
Phoebe,I cant say.,neutral,4000100
Monica,Why?!,surprise,0000050
Chandler,Why not?,non-neutral,2010020
Phoebe,I cant say because hes famous.,neutral,3011000
Rachel,"Oh my God, who is it?!",surprise,0001040
Monica,"Phoebe, come on, you have to tell us.",non-neutral,1101020
Phoebe,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",non-neutral,2201000
Chandler,As in Barbara Streisands husband James Brolin?,surprise,1000040
Phoebe,What?! Well he never said that to me!,surprise,0000230
Ross,In,neutral,5000000
Phoebe,"Oh, this life! Oh okay no, Chandler's is worse.",sadness,0030110
Joey,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",non-neutral,1210010
Phoebe,Of course you don't sweetie. You're brand new.,neutral,5000000
Rachel,I know Monica's worst Thanksgiving.,neutral,4010000
Monica,"Oh, let's not tell this story.",non-neutral,1002101
All,"Oh, come on!",non-neutral,1001201
Phoebe,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",non-neutral,0200120
Rachel,What?! Joey got a turkey stuck on his head?!,surprise,0000050
Joey,"Hey, it's not like it sounds.",neutral,5000000
Chandler,It's,neutral,5000000
Monica,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",anger,0000320
Rachel,Who was that?,neutral,5000000
Monica,Wendy bailed. I have no waitress.,non-neutral,1010201
Rachel,Oh... that's too bad. Bye bye.,non-neutral,1120001
Monica,Ten dollars an hour.,neutral,4000001
Rachel,No.,neutral,5000000
Monica,Twelve dollars an hour.,neutral,4000001
Rachel,"Mon. I wish I could, but I've made plans to walk around.",neutral,4100000
Monica,"You know, Rachel, when you ran out of your wedding, I was there for you.",non-neutral,1000112
Monica,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",non-neutral,1000202
Rachel,Done.,joy,1400000
Joey,"The reactors gonna blow in three seconds, were never gonna make it!",fear,0005000
Phoebe,Youve got to get out of here! Save yourself!,fear,0005000
Joey,No! I wont leave you!,fear,0014000
Phoebe,"Dont worry about me, Im a robot! Im just a machine!!",non-neutral,2011010
Joey,No youre not! Not to me!,non-neutral,0021020
Phoebe,Oh my God.,non-neutral,1001021
Joey,What?,neutral,3000011
Phoebe,I am,neutral,5000000
Joey,"Yeah, youre great! Okay, lets take it from",joy,0500000
Phoebe,"No, I mean I was really acting my ass off.",non-neutral,0200120
Joey,"Yeah, I thought I was pretty good too.",joy,1300001
Phoebe,"Oh yeah, youre solid. Yeah, youre just no me.",neutral,3100100
Joey,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,neutral,4000100
Phoebe,Fine!,anger,0000311
Phoebe,Ill do it without you!,anger,0000401
Phoebe,I dont need you or anybody else!,anger,0000302
Phoebe,Im gonna make it on my own!,anger,0100400
Phoebe,Youll see!!,anger,0100400
Phoebe,Youll,neutral,4000100
Kori,I can't believe that Ross is gone. It is just so sad.,sadness,0050000
Chandler,I didn't know Ross and you were so close.,surprise,1000040
Kori,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness,1130000
Chandler,I'm sure that would mean a lot to him.,neutral,4010000
Chandler,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",neutral,3110000
Kori,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sadness,0050000
Ross,But you didn't!,joy,1400000
Ross,I'm still alive!!,joy,0500000
Ross,"Kori, I know this is a big surprise for you.",joy,2300000
Ross,It's a long story but the things    you just said really made my day!,joy,0500000
Ross,"I mean, the fact that you are here means more    to me than if this room were filled with people!",joy,1400000
Kori,"You sick freak, who does that? I can't believe I had a crush on    you!",anger,0000302
Ross,Did you hear that? Kori Weston had a crush on me!!,non-neutral,0200120
Dr. Long,Well do a quick check.,neutral,4000100
Rachel,Okay.,neutral,5000000
Dr. Long,"So, eight days late huh?",surprise,1000040
Rachel,Yeah.,neutral,4001000
Dr. Long,You must be a little uncomfortable.,neutral,4000010
Rachel,"Eh, just a tad.",neutral,4000100
Dr. Long,"Youre about 80 percent effaced, so youre on your way.",neutral,5000000
Dr. Long,It still could last a little while longer.,neutral,5000000
Dr. Long,If youre anxious there are a few ways to help things along.,neutral,5000000
Ross,Do them!!,non-neutral,2000210
Dr. Long,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral,5000000
Rachel,"Well, we are ready to try anything.",neutral,4000100
Dr. Long,"Okay, theres an herbal tea you can drink.",neutral,5000000
Rachel,Okay.,neutral,5000000
Chandler,What is wrong with Emma?,non-neutral,1002020
Monica,"Oh she misunderstood, she thought she was moving to Tulsa.",neutral,5000000
Carol,Anytime you're ready.,neutral,5000000
Ross,"Ok, ok, here we go.",neutral,4001000
Ross,"Ok, where am I talking to, here?",neutral,4000010
Ross,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,5000000
Carol,Just aim for the bump.,neutral,5000000
Ross,"Ok, ok, ok, ok, here goes.",neutral,4001000
Ross,"You know, I, you know, can't do this.",fear,1103000
Ross,"Uh, this is too weird.",disgust,0002003
Ross,I feel stupid.,sadness,1030001
Carol,"So don't do it, it's fine. You don't have to do it just because Susan does it.",neutral,4000010
Ross,"Hello, baby. Hello, hello.",joy,2300000
Rachel,Hello!,joy,1300010
Mark,"Oh, hi. Its Mark.",neutral,5000000
Rachel,Oh.,neutral,5000000
Mark,What? Is it my breath?,fear,1003010
Rachel,Ow!,surprise,0000140
Ross,Rach?,neutral,5000000
Rachel,Ow! Ow!,surprise,0001130
Ross,Easy. Easy. You have to go to the hospital. Okay?,fear,1003010
Rachel,"Okay, I do.",neutral,3020000
Ross,Okay.,neutral,5000000
Rachel,I really do.,non-neutral,2012000
Ross,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",neutral,4001000
Rachel,"Okay. Oh wait, wait-wait, youre not gonna come with me?",non-neutral,1002020
Ross,Of course I am. I just have to make a call.,surprise,2000030
Rachel,Okay.,neutral,5000000
Ross,Okay?,neutral,5000000
Rachel,Thank you.  Oww!!!! God!,surprise,0000131
Ross,"What?! I wh-, whats wrong?",non-neutral,1002020
Rachel,"Im sorry, I just cant go to the hospital lookin like this.",disgust,1000103
TV Announcer,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral,3101000
Chandler,"Run! Run you crazy, rich freak!",fear,0003200
Rachel,"Oh, I cant watch this.",fear,0005000
Joey,"Check it out, hes winning!  Petes winning!",surprise,0200030
Monica,Really?!,surprise,0100040
Joey,No-o-o!!,fear,0013100
TV Announcer,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",fear,0004010
All,Oh! Oh!,non-neutral,1002020
Phoebe,"Wait, if thats his favourite area, why is he being so mean to it?",surprise,0010040
Ross,"Well, this is ironic.",surprise,2000030
Ross,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral,3000020
Joey,"Dude, you dont have to brag! We got nothing here!!",anger,0010310
Chandler,Should we tell Rachel theres an empty private room right next door to hers?,neutral,3000020
Monica,"We could, or we can have sex in it.",joy,2300000
Chandler,"Well let me think about that, while I remove my pants!",joy,0500000
Rachel,I thought I was a complete idiot.,non-neutral,1100021
Joey,"Hey, Im with you. He even asked me if I thought youd go out with him.",neutral,4000010
Rachel,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",disgust,0001013
Joey,I said no.,neutral,4100000
Rachel,What?!,surprise,0000050
Joey,What? II just figured since youre pregnant youre not gonna be seeing people.,surprise,1000040
Rachel,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",anger,0000320
Joey,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,non-neutral,2002010
Rachel,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",non-neutral,1210100
Joey,"Rach look, I really dont think thats such a great",sadness,2030000
Rachel,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",joy,0300110
Rachel,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",neutral,4000010
Ross,Thats okay.,neutral,5000000
Ross,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral,3010100
Ross,Ah! Ah! I forgot my jacket!,anger,1000310
Rachel,"Oh, wait-wait-wait",neutral,4001000
Ross,You tell them to wait!,anger,0001400
Rachel,Okay. Wait! Wait!,neutral,3001100
Ross,Emily.,neutral,5000000
Ross,Oh no-no-no! Oh-no!  No! No! Emily!,anger,0001310
Monica,Hey. Call me when you get there. Okay?,neutral,5000000
Rachel,Okay.,neutral,5000000
The Hot Girl,I know. You're the guy who wouldn't chip in for the handyman.,non-neutral,1000202
Ross,Nevermind!,anger,1010300
The Hot Girl,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral,3000002
Ross,I,neutral,5000000
The Hot Girl,Jen.,neutral,5000000
Ross,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral,4001000
Jen,Sure! That would be nice.,joy,0500000
Ross,Umm?,neutral,5000000
Jen,Oh! My number is on there.  Give me a call.,non-neutral,1200020
